Hotel_Names,Distance,Address,City,Ratings,Votes,Prices,Features
OYO 62942 The Royal International Hotel,8.8,"Near Robert Bosch Company, Mangammanapalya",Bangalore,4.2,367,839, Parking facility  Private entrance  Reception  
Collection O BLR2460 Sln Suites,7.2,"Behind Baptist Hospital, Hebbal",Bangalore,3.5,261,550, Doctor on call  Reception  Ticket tour assistance  
OYO 87278 Royal Grand Residency,2.5,Bangalore Karnataka,Bangalore,3.6,470,692, Parking facility  Free Wi-Fi  Power backup  
Capital O 73831 N R Comforts,5.1,Koramangala,Bangalore,3.6,165,846, Parking facility  Free Wi-Fi  Power backup  
Flagship 18338 White Fort,2.6,"Dispensary Rd, Kalasipalya,Bangalore",Bangalore,3.9,1235,695, Parking facility  Reception  Caretaker  
OYO 91325 Nr Royal,7.1,"Sector 6, HSR Layout Ward, Bommanahalli Zone, Bengaluru South Urban, Karnataka",Bangalore,3.3,190,576, Hair Dryer  Free Wi-Fi  AC  
OYO 71720 Hotel Fiesta Grand,3.4,"Near Mariyappa Road, Jayanagar Ward",Bangalore,3.4,287,692, Free Wi-Fi  AC  TV 
OYO Townhouse 180 Jayanagar,4.8,"Near Sagar Hospital, Tilak Nagar",Bangalore,4.5,3187,1520, AC  TV 
Capital O 68975 The Blueberry's,4.2,7th Block,Bangalore,3.7,820,913, Parking facility  Reception  Free Wi-Fi  
OYO 23032 New Hotel Mayur Paradise,7.1,Near Shamaro Vittal Co-Operative Bank,Bangalore,3.5,118,550, Doctor on call  Parking facility  Reception  
Capital O 82296 Safari  Rooms,6,India Bangalore KarnatakaIndia,Bangalore,3.6,86,687, Parking facility  Elevator  Free Wi-Fi  
OYO 9251 Nar Comforts,2.1,"NAR Comforts,13, G.K temple street, opp. Vijayalaxmi theater, Chickpet",Bangalore,3.9,1559,962, Elevator  Free Wi-Fi  Geyser  
Capital O 12543 3 Square,8,"Next to Cafe Coffee Day, HBR Layout",Bangalore,4,1293,983, Elevator  Free Wi-Fi  Geyser  
OYO 15695 Varcity Comforts,5.6,B t m Layout,Bangalore,3.9,1463,936, Hair Dryer  Reception  Free Wi-Fi  
OYO BLR2467 Urban Inn,6.9,Near Mosque And Above Canara Bank,Bangalore,4.4,1144,1319, Reception  Free Wi-Fi  Power backup  
OYO 76339 Sai Orchid ,7.5,West Zone,Bangalore,3.4,88,546, Elevator  Free Wi-Fi  Geyser  
OYO Flagship 15776 V R Residency,8,"Centrally Located, Near 4th block, HBR Layout",Bangalore,2.7,122,621, Parking facility  Reception  Free Wi-Fi  
Collection O 77217 Amazing Inn,4.6,Bhuvanappa Layout,Bangalore,3.8,734,1188, Reception  Free Wi-Fi  Security  
Capital O 700595 Elite Stay Jp Nagar,7.8,6th Phase,Bangalore,3.1,521,930, Elevator  Free Wi-Fi  Power backup  
OYO Townhouse 82047 Srk Live Inn Castle,4.5,Bangalore Urban,Bangalore,3.8,962,1308, Doctor on call  Hair Dryer  Parking facility  
Flagship 81248 Blooms Residency,8,Bangalore East,Bangalore,4.3,942,879, Parking facility  Free Wi-Fi  CCTV cameras  
OYO Home 78310 Crystal Inn,7.9,Bilekahalli,Bangalore,3.9,1131,699, Elevator  Free Wi-Fi  Geyser  
Collection O 701280 Unique Sharavanys,9.9,Bda Layout Btm 4th Stage,Bangalore,3.4,26,550, Parking facility  Free Wi-Fi  Power backup  
Collection O 26188 Domus Regency,8,"Near Swastha Restaurant, Vijay Nagar",Bangalore,5,23,1257, AC  TV  Mini Fridge  
OYO 852 Kings 10,6,"Centrally Located, Near, HMT Layout Bus Stop, R.T.Nagar",Bangalore,4.2,493,1320, Reception  Caretaker  Bedside Table / Desk  
OYO 79381 Dm Residency,9.2,Rajarajeshwari Nagar Zone,Bangalore,3.6,205,562, Free Wi-Fi  Power backup  CCTV cameras  
Capital O 75993 Hotel Shanti Nivas,8.3,"Near Yeshwanthpur , Sri Raghavendra Layout",Bangalore,4.3,1149,905, TV 
SPOT ON 73621 Srinivasa Boarding And Lodging,8.5,"Near N R Colony, Sajjepalya",Bangalore,3.3,321,608, Free Wi-Fi  Power backup  Security  
Townhouse OAK Hotel Prime,8.2,"Near Karnataka Bank, Babusapalya Main Road",Bangalore,4.5,1189,1677, Reception  Free Wi-Fi  Power backup  
OYO 62331 Gn Collection O,6.3,"Centrally Located, Near A D Halli Park, Housing Board",Bangalore,3.9,685,934, Free Wi-Fi  TV  TV  
Capital O 432 Hotel Victoria Heights,2.1,"Near St.Philomena's Hospital, Xavier Layout",Bangalore,3.9,915,1165, Parking facility  Doctor on call  Reception  
SPOT ON 80454 Janapriya Lodge,7,Bangalore Urban,Bangalore,3.7,435,774, Hair Dryer  Reception  Free Wi-Fi  
OYO 80376 Santa Maria,6.8,Jeevan Bhima Nagar,Bangalore,3.8,680,965, Parking facility  Reception  Free Wi-Fi  
Capital O 46356 White Mg,2.6,"Near INOX Lido Mall, Ulsoor",Bangalore,4.5,92,3604, Parking facility  Reception  Free Wi-Fi  
Collection O 2318 Hotel Palm Emirates,4.8,Tavarekere Main Rd,Bangalore,3.9,858,956, Parking facility  Reception  Free Wi-Fi  
Townhouse OAK Clove Boutique Hotel Rajaji Nagar,4,"4th Block, Rajaji Nagar",Bangalore,4.6,1390,2492, Parking facility  Private entrance  Elevator  
OYO Home 81332 Shiva Shakthi Inn,7.8,J P Nagar,Bangalore,3.9,1436,699, Parking facility  Reception  Free Wi-Fi  
Collection O 31939 CTC Gardenia Residency,2,India - ,Bangalore,5,90,1658, Parking facility  Reception  Free Wi-Fi  
OYO 9605 Hotel Golden Inn,2,"Centrally Located, Near HKP Road, Shivaji Nagar",Bangalore,3.7,1547,827, Parking facility  Elevator  Free Wi-Fi  
Capital O 87938 Royal Manyata,9.4,Gate Number 4,Bangalore,4.2,773,673, Reception  Ticket tour assistance  Designated smoking area  
Flagship 92604 Sp Residency,6.7,Btm 2nd Stage,Bangalore,2,87,685, Free Wi-Fi  TV  AC 
Capital O 700590 King Suites -hennur,8.4,East Zone,Bangalore,4.1,92,1030, Parking facility  Private entrance  Reception  
Capital O 5683 Ss Suites,8.3,Above Vishal Mega mart,Bangalore,4.2,1706,1265, AC  TV 
OYO Townhouse 500 Cbm Residency,8.5,H s r Layout,Bangalore,4.4,1122,2164, Elevator  Free Wi-Fi  Geyser  
 OYO Townhouse 149 Siri Residency,9.5,Bhuvaneswari Nagar,Bangalore,4.2,458,1003, Free Wi-Fi  Power backup  Card payment  
Flagship 13933 Varcity Pearl,5.4,"Near Forum Mall, Koramangala",Bangalore,3.9,3691,1081, Free Wi-Fi  Power backup  Security  
Capital O 70991 Prime Square,7.6,"Centrally Located, Near Kalyan Nagar Bus Stand, 1st stage",Bangalore,4,754,1795, Doctor on call  Private entrance  Reception  
Townhouse OAK SRK White Inn,5.9,Koramangala,Bangalore,3.7,1622,1627, Parking facility  Reception  Free Wi-Fi  
OYO 72404 Naidu Palace,5.2,"Near Dhobi Ghat junction, Rajajinagar",Bangalore,4,606,1172, Cot  Power backup  Bedside Table / Desk  
Collection O 27065 Eden Au Lac,5,"Near Indiranagar Police Station, Indiranagar",Bangalore,4.2,1363,1470, Parking facility  Reception  Free Wi-Fi  
OYO 10527 Corner Golf View,5.6,Domlur,Bangalore,3.3,576,925, Reception  Power backup  Refrigerator  
OYO 87519 Nra Residency,9.1,Rajarajeshwari Nagar,Bangalore,3.5,346,1014, Parking facility  Reception  Free Wi-Fi  
Townhouse OAK Grand Regency,5.3,"Near Varrier Bakery, Rajaji Nagar",Bangalore,4.5,9,2396, Parking facility  Cot  Free Wi-Fi  
Capital O 88646 Sri Sapthagiri Comforts,7.5,India,Bangalore,3.5,136,687, Doctor on call  Parking facility  Reception  
OYO 13121 Sai Kuteer,8.2,"Near MG school, Bilekahalli ",Bangalore,3.5,158,641, Private entrance  Reception  Power backup  
OYO 3664 Hotel Shivaals Residency,5.1,Rajajinagar,Bangalore,3.8,207,891, Elevator  Free Wi-Fi  Geyser  
Collection O 62387 Emara Grand Hotel,7.9,H s r Layout,Bangalore,4,38,1986, Elevator  Free Wi-Fi  Geyser  
OYO Flagship 702689 Hotel Gurudev Residency,2.7,India,Bangalore,3.3,134,906, Reception  Power backup  24/7 check-in  
OYO Flagship 14799 NR Residency,7.2,"Near Teacher's colony Park, Jakkasandra",Bangalore,3.3,269,814, Parking facility  Reception  Free Wi-Fi  
Capital O 67657 Gn Suites,7.4,"Near Sub Registrar Office, Banaswadi",Bangalore,3.6,866,845, Parking facility  Reception  Free Wi-Fi  
OYO Townhouse 038 Banaswadi 100Ft Road,8.1,Bangalore,Bangalore,3.6,846,1605, Elevator  Geyser  Power backup  
Collection O 75506 Hotel Palmtree,3.9,"Near Halasuru Metro Station, Ulsoor",Bangalore,4.2,1315,1868, Elevator  Free Wi-Fi  Geyser  
OYO Flagship 804645 Haven Comforts,7.3,Yeswantpur near Railway station,Bangalore,4,55,772, Elevator  Geyser  Power backup  
OYO 10821 Sree Balaji Residency,5.7,"Agrahara Dasarahalli, Rajaji Nagar",Bangalore,3.7,227,752, Hair Dryer  Free Wi-Fi  Power backup  
OYO Flagship 703240 Pride Inn,8.7,14 cross Hosur Main road,Bangalore,2.9,125,626, Parking facility  Elevator  Free Wi-Fi  
OYO 10476 Shree Mookambika Guest House,3.9,Kormangla,Bangalore,4.2,375,1136, Parking facility  Elevator  Free Wi-Fi  
Flagship 92766 Hotel Metro Inn,8,Amalodbhavi Nagar,Bangalore,3.8,604,921, Reception  Free Wi-Fi  Power backup  
OYO Townhouse 364 Richmond Road,1,"Near Baldwin Women College, Richmond Town, Bengaluru",Bangalore,4.2,1673,1829, Parking facility  Free Wi-Fi  Power backup  
Capital O 14273 Inn@silicon Valley,6.8,"Service Road, Koramangala, Bengaluru",Bangalore,3.9,829,1464, Parking facility  Free Wi-Fi  Power backup  
OYO Townhouse 093 Ramamurthy Nagar,8.6,"Near Ramamurthy Nagar Signal,Karnataka",Bangalore,4.1,946,1370, Parking facility  Reception  Free Wi-Fi  
OYO 29389 Delhi Empire,4.6,Near New Delhi Railway Station,Delhi,3.8,812,501, Reception  Free Wi-Fi  Power backup  
Collection O 77161 Shalimar Bagh,7.5,Shalimar Village,Delhi,4,2749,698, Free Wi-Fi  AC  TV 
OYO 15515 Hotel Landmark Inn,5.1,Near Karol Bagh Metro Station,Delhi,4.7,4278,1319, Hair Dryer  Free Wi-Fi  Power backup  
OYO 70893 Kl Khari Inn,6.7,"Near Ashok Park Main, Rampura Marg",Delhi,4,1419,562, Parking facility  Reception  Daily housekeeping  
OYO 91776 Hotel Kl Khari Inn,8.6,North West Delhi,Delhi,4.4,727,509, Reception  Free Wi-Fi  Power backup  
Flagship 76704 The Mayur Hotel,6.6,Tri Nagar,Delhi,3.8,1288,505, Reception  Free Wi-Fi  Power backup  
Collection O 79953 Rose Inn,9.4,Bhalaswa,Delhi,4.3,210,501, AC  TV 
OYO Townhouse 1130 262 Kailash Enclave,9,Harsh Vihar,Delhi,2.3,246,598, Elevator  Free Wi-Fi  Geyser  
OYO 84491 Blue Diamond,6.6,"Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar",Delhi,3.9,504,497, Hair Dryer  Reception  Ticket tour assistance  
OYO Townhouse 610 Derawal Nagar,3.4,"Near Vinayak Hoptiat, Gujranwala Town",Delhi,5,2811,2550, Private entrance  Reception  Free Wi-Fi  
OYO 49587 Hotel Sai,5.5,"A Block - 19, Azadpur, New Delhi 110033",Delhi,3.9,391,501, Reception  Power backup  Refrigerator  
OYO 91580 The Chill Palace,8.2,North West Delhi,Delhi,4.4,615,641, Reception  Free Wi-Fi  Security  
OYO Flagship 703376 Mk Residency,4.7,Wazirabad Extension near divine hospital Delhi India,Delhi,2.3,16,564, Elevator  Geyser  Power backup  
OYO Flagship 88508 Hotal Pleasant Inn,7.6,Indianull,Delhi,5,2,564, Free Wi-Fi  Geyser  CCTV cameras  
Flagship 701471 Hotel Br International,5.1,Paharganj,Delhi,2.4,267,798, Free Wi-Fi  Geyser  CCTV cameras  
OYO 5411 Hotel City Castle,5,"Near Karol Bagh, Nai Walan",Delhi,4.1,1926,1162, Elevator  Free Wi-Fi  Geyser  
OYO Flagship 703050 Hotel Look Like,1.6,Timar Paharganj ,Delhi,0,876,1199, Elevator  Geyser  Power backup  
Collection O 8479 Hotel Ambience,5.3,Near New Delhi Railway Station,Delhi,3.6,887,554, Parking facility  Free Wi-Fi  Power backup  
Capital O 81016 First Stay Rooms,5,India - 110055,Delhi,2.6,108,682, Reception  Ticket tour assistance  Daily housekeeping  
Flagship 80575 Kashish Residency,3.9,Ashok Vihar-3,Delhi,3.8,756,665, Private entrance  Reception  Power backup  
OYO 74945 Shri Sai Guest House,5.5,"Near Adarsh Nagar Metro, Azadpur",Delhi,3.6,408,692, Hair Dryer  Reception  Free Wi-Fi  
OYO 81119 Hotel Prince,8.6,Haiderpur Village,Delhi,4.2,334,577, Reception  Ticket tour assistance  Caretaker  
Flagship 76903 Rs Hotels,9,Shiva Market,Delhi,3.7,307,697, Private entrance  Reception  Free Wi-Fi  
OYO 81393 Hotel C international,5.1,shora kothi basant road paharganj,Delhi,3.6,781,1663, Hair Dryer  Reception  Free Wi-Fi  
OYO 82718 Hotel Stay House,5,Delhi,Delhi,3.2,317,687, Parking facility  Elevator  Daily housekeeping  
OYO 84491 Blue Diamond,6.6,"Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar",Delhi,3.9,504,497, Hair Dryer  Reception  Ticket tour assistance  
Capital O 7845 Hotel Orchid Garden,4.7,Near Sarai Rohilla Station,Delhi,3.2,54,562, Elevator  Free Wi-Fi  Geyser  
Collection O 83831 Golden Key,9.8,Near Rajdhani College,Delhi,3.8,1085,692, Reception  Ticket tour assistance  Caretaker  
Flagship 80575 Kashish Residency,3.9,Ashok Vihar-3,Delhi,3.8,756,665, Private entrance  Reception  Power backup  
OYO 92111 Helooeesh Rooms,9.9,Mandoli Extension,Delhi,2.6,51,621, Free Wi-Fi  Geyser  CCTV cameras  
OYO 87205 Hotel Sapan Plaza,4.5,Pahar Ganj,Delhi,3.9,327,999, Reception  Ticket tour assistance  Free Wi-Fi  
SPOT ON 702129 Hotel Thanks,8.3,110092,Delhi,2.9,38,446, Free Wi-Fi  Geyser  CCTV cameras  
OYO 91580 The Chill Palace,8.2,North West Delhi,Delhi,4.4,615,641, Reception  Free Wi-Fi  Security  
Capital O 91609 Hotel Sunberry,8.7,Delhi,Delhi,3.2,128,497, Parking facility  Reception  Free Wi-Fi  
OYO Flagship 13277 Hotel International Neelam suites,4.5,Near New Delhi Railway Station,Delhi,2.9,258,1199, Elevator  Free Wi-Fi  Geyser  
OYO 74753 Sushma Ssadan,3.7,Sawan Park Ashok Vihar Phase 3 Model Town Tehsil,Delhi,3.7,697,1007, Parking facility  Reception  Free Wi-Fi  
OYO Townhouse 610 Derawal Nagar,3.4,"Near Vinayak Hoptiat, Gujranwala Town",Delhi,5,2811,2550, Private entrance  Reception  Free Wi-Fi  
OYO 35981 Rohit Dx,4.5,Ram Nagar,Delhi,4,275,1237, Reception  Free Wi-Fi  Refrigerator  
OYO 2984 Hotel Sun City,5.7,"Near Karol Bagh, Channa Market",Delhi,3.6,1072,999, Free Wi-Fi  Power backup  Card payment  
OYO 84536 Royal King,7.9,Burari,Delhi,1.9,113,501, Hair Dryer  Parking facility  Reception  
OYO 92946 Wisteria Residency,8.3,"Vijay block near metro pillar 50 , Laxmi Nagar East Delhi ",Delhi,3.2,91,497, Reception  Ticket tour assistance  Public washroom  
OYO 90025 Pari Residency,9.9,New Delhi,Delhi,3.7,111,682, AC  AC  TV  
OYO 14687 Hotel Avtar,4.7,Near New Delhi Railway Station,Delhi,3.7,24,1199, Power backup  Bedside Table / Desk  Full Sized Bed  
OYO Flagship 703629 M Stays,8.2,Block D,Delhi,3.5,32,526, Geyser  Power backup  AC  
OYO Flagship 702265 Shelly Home Stay,9.8,West Punjabi Bagh,Delhi,2.1,29,513, Free Wi-Fi  Geyser  CCTV cameras  
OYO Flagship 7844 Hotel KNK,5.4,"Near Karol Bagh, WEA",Delhi,2.2,48,550, Doctor on call  Public washroom  Designated smoking area  
Capital O 10938 Season Grand,8.5,Near Pitampura metro station,Delhi,3.4,633,934, Private entrance  Parking facility  Reception  
OYO Flagship 703124 Hotel The Royal,8,Laxmi Nagar 110092,Delhi,1.8,39,501, Geyser  Power backup  AC  
OYO 74530 Shyam Guest House,4.9,"Near RK Ashram Marg Metro Station, Dariba Pan",Delhi,4,1,609, Reception  Free Wi-Fi  Power backup  
OYO Flagship 701855 Hotel Nirman,8.3,Haiderpur,Delhi,2.5,23,501, Free Wi-Fi  Geyser  CCTV cameras  
OYO 44400 Retreat Inn,9.8,"Near Block D, Pandav Nagar",Delhi,2.7,64,626, Reception  Free Wi-Fi  Power backup  
OYO Flagship 62176 Delight Stay,7.9,"Centrally Located, Near Nirman Vihar, Guru Angad Nagar West",Delhi,3.9,109,687, Private entrance  Free Wi-Fi  Power backup  
OYO 86633 Hotel Sp,4.6,New Delhi,Delhi,3.4,176,626, Elevator  Free Wi-Fi  Geyser  
OYO 62660 Hotel Park View,6.7,"Near Adarsh nagar, Matmy Memar",Delhi,3.6,1423,850, Hair Dryer  Reception  Power backup  
OYO 86673 Shoolin Residency,8.7,Near M2k Cinema,Delhi,4,310,692, Reception  Free Wi-Fi  Caretaker  
OYO 5434 Hotel Delhi Delight,4.5,Near Sarai Rohilla Railway Station,Delhi,3.4,573,999, Free Wi-Fi  Geyser  Power backup  
OYO 5411 Hotel City Castle,5,"Near Karol Bagh, Nai Walan",Delhi,4.1,1926,1162, Elevator  Free Wi-Fi  Geyser  
SPOT ON 40016 Hotel Vandana,4.6,Near New Delhi Railway Station,Delhi,3.9,694,1296, AC  Parking facility  Free Wi-Fi  
Flagship 46624 Hotel Western,5.7,"Near Karol Bagh, Channa Market",Delhi,2.7,101,621, Reception  Free Wi-Fi  Power backup  
OYO 90747 Dream Palace,8.4,Laxmi Nagar,Delhi,3.2,248,978, Reception  Power backup  24/7 check-in  
OYO Flagship 703050 Hotel Look Like,1.6,Timar Paharganj ,Delhi,0,876,1199, Elevator  Geyser  Power backup  
OYO Townhouse 774 Hotel Toravio,5.1,Karol Bagh Tehsil,Delhi,3.7,42,673, Reception  Public washroom  Caretaker  
Townhouse 750 Billa's Jyot,5.1,Near RK Ashram Metro Station,Delhi,3.6,505,758, Doctor on call  Reception  Ticket tour assistance  
OYO 87292 Exotic Stay Gangaram Hospital,5,New Delhi,Delhi,4.2,17,550, AC  AC  TV  
Flagship 60410 Ashoka,4.6,Near New Delhi Railway Station,Delhi,3.5,643,1199, Elevator  Geyser  Power backup  
