,Hotel_Names,Distance,Address,City,Ratings,Votes,Prices,Features
265,OYO Flagship 703376 Mk Residency,4.7 km,Wazirabad Extension near divine hospital Delhi India,"['Delhi', 'Delhi']",2.3,['16'],564, Elevator  Geyser  AC  
266,OYO 703287 Neelam Hotels,4.5 km,Arya Nagar,['Delhi'],NEW,[],626, Free Wi-Fi  Geyser  CCTV cameras  
267,Flagship 701115 King Stay,8.6 km,Block N,['Delhi'],3.1,['138'],612, Geyser  Power backup  AC  
268,OYO Flagship 703893 Sr Residency,9.7 km,Block B,['Delhi'],3.8,['30'],626, Parking facility  Reception  Free Wi-Fi  
269,OYO Townhouse 381 Dilshad Garden,9.9 km,Pocket E,['Delhi'],3.5,['3500'],1114, Private entrance  Reception  Power backup  
270,OYO 46761 Hotel Royal King Deluxe,7.9 km,"Near Hariram Sweets, Burari village, Takia Chowk",['Delhi'],3.9,['110'],763, Free Wi-Fi  CCTV cameras  AC  
271,OYO Townhouse 118 Gagan Vihar,8.6 km,"Near rg stone hospital , Hargobind Enclave",['Delhi'],3.6,['4333'],1442, Geyser  AC  Power backup  
272,OYO Flagship 804788 Kd Rooms,4.2 km,delhi,['Delhi'],2.3,['16'],626, Doctor on call  Ticket tour assistance  Reception  
273,OYO Townhouse 778 Hotel Sehej Inn,4.7 km,New Delhi,"['Delhi', 'Delhi']",3.6,['7'],748, Private entrance  Reception  Free Wi-Fi  
274,Townhouse 939 Hotel Gagan Inn,7.1 km,"Near metro station, patel nagar",['Delhi'],2.4,['166'],1658, Reception  Ticket tour assistance  Caretaker  
275,OYO Flagsip81100 Hotel Vintage Inn,5.0 km,New Delhi,"['Delhi', 'Delhi']",3.5,['399'],1199, Parking facility  Reception  Free Wi-Fi  
276,Flagship 18618 Ocean Blue Residency,7.6 km, A-14 Pridarshni Vihar Laxminagar,['Delhi'],2.5,['413'],1241, Doctor on call  Hair Dryer  Reception  
277,OYO 80289 Hotel Neha Inn,4.5 km,Paharganj,['Delhi'],3.7,['57'],1199, Free Wi-Fi  Geyser  Power backup  
278,SPOT ON 82420 Hotel Anchal Dx Paharganj,4.9 km,New Delhi,"['Delhi', 'Delhi']",3.9,['1175'],999, Geyser  Power backup  AC  
279,OYO Flagship 805334 Kashvi Palace,3.7 km,1 st pusta near walia public shool Usmaanpur,['Delhi'],2.9,['20'],882, Elevator  Free Wi-Fi  Geyser  
280,OYO Townhouse 1130 262 Kailash Enclave,9.0 km,Harsh Vihar,['Delhi'],2.3,['246'],598, Elevator  Geyser  Power backup  
281,OYO Flagship 703789 Hotel New Singh,6.4 km,Delhi ,"['Delhi', 'Delhi']",3.4,['20'],687, Reception  Free Wi-Fi  Bedside Table / Desk  
282,Flagship 42522 City Inn Dx,5.3 km,"Near RK ASHRAM, Basant Road Railway Colony",['Delhi'],2.9,['203'],999, Free Wi-Fi  AC  TV 
283,OYO Townhouse 57 Gujranwala Town,4.0 km,Tehsil,['Delhi'],3.7,['3103'],1640, Living Room  Washing Machine  Balcony  
284,OYO 1987 Hotel Emporio,4.7 km,"Near Shela Cinema, DB Gupta Road",['Delhi'],3.3,['175'],1500, Doctor on call  Reception  Free Wi-Fi  
285,OYO 82131 Sahani Guest House,4.6 km,Karol Bagh,['Delhi'],1.0,['2'],550, Reception  Geyser  Power backup  
286,OYO Flagship 81691 Royal Galaxy ,9.9 km,India - 110092,['Delhi'],3.6,['49'],687, Free Wi-Fi  Geyser  CCTV cameras  
287,Flagship 701471 Hotel Br International,5.1 km,Paharganj,['Delhi'],2.4,['267'],798, Free Wi-Fi  Geyser  Power backup  
288,OYO 5401 Hotel Mid Town,5.6 km,Near Karol bagh metro station,[],3.6,['260'],1881, Free Wi-Fi  CCTV cameras  TV  
289,OYO Townhouse 281 Harsh Vihar.,8.7 km,"Near Pitampura metro , Harsh Vihar",['Delhi'],4.1,['804'],2795, Private entrance  Free Wi-Fi  Power backup  
290,Collection O 81379 Hotel Green Plaza,7.7 km,H.no.-A3 block A Jagat Puri Red light near SBI bank Jagat Puri East Delhi,"['Delhi', 'Delhi']",4.3,['359'],790, Geyser  Power backup  AC  
291,OYO Flagship 805144 Red Heart Inn,9.4 km,Nathupura,['Delhi'],NEW,[],564, AC  TV  Attached bathroom 
292,Collection O 81901 Model Town Metro View,2.8 km,Near Model Town Metro Station,['Delhi'],4.3,['1231'],1915, Geyser  Power backup  AC  
293,OYO Flagship 82642 Hotel Rohan Inn,4.0 km,Delhi,"['Delhi', 'Delhi']",3.1,['183'],1091, Reception  Free Wi-Fi  Power backup  
294,OYO 28237 Hotel Bramhaputra,5.0 km,"Centrally Located, Near New Delhi Railway Station","['Delhi', 'Delhi']",3.9,['572'],1269, Elevator  Geyser  Power backup  
295,OYO Flagship 80595 Hotel D Palace,6.0 km,Shahdra,['Delhi'],NEW,[],564, Reception  Free Wi-Fi  Power backup  
296,OYO 67901 Hotel Yugh Dx,4.8 km,Near New Delhi Railway Station,"['Delhi', 'Delhi']",2.2,['16'],1199, Free Wi-Fi  Geyser  CCTV cameras  
297,OYO Flagship 88508 Hotal Pleasant Inn,7.6 km,Indianull,['Delhi'],5.0,['2'],564,
298,SPOT ON 69054 Anchal Guest House,4.8 km,Near New Delhi Railway Station,"['Delhi', 'Delhi']",3.6,['259'],999, TV  TV 
299,OYO Flagship 703606 Shakti Residency,3.8 km,Delhi - 110053,"['Delhi', 'Delhi']",NEW,[],699, Geyser  Power backup  AC  
300,Flagship 701182 The Nest Inn,7.9 km,Near Raj Market,['Kolkata'],4.1,['126'],501, Free Wi-Fi  Geyser  CCTV cameras  
301,Collection O 5048 Church View,2.0 km,"Near Brand Factory, AJC Bose Road, Maula Ali",['Kolkata'],4.2,['857'],932, Free Wi-Fi  Geyser  Power backup  
302,Flagship 76255 Airport Comfort Stay,9.9 km,"Near Opposite To Hotel Moon Light, Bediapara",['Kolkata'],4.6,['1904'],706, Free Wi-Fi  Geyser  CCTV cameras  
303,OYO 36451 Pallyshree Guest House,8.9 km,"Jyangra Sani Mandir, Baguiati Jora Mandir Chinar Park VIP Road Raghunathpur International Airport",['Kolkata'],4.7,['817'],501, AC  TV 
304,SPOT ON 64196 Silver Green,9.8 km,"Mondal Ganthi Road, Kaikhali, VIP Road Kolkata 700052, West Bengal",['Kolkata'],4.7,['3005'],696, TV  Parking facility  Reception  
305,OYO Flagship 805126 Hotel New Aamaze Inn,7.6 km,near Vivanta hotel,['Kolkata'],3.9,['20'],618, Elevator  Geyser  Power backup  
306,Townhouse Oak Hotel Lake View Royal ,4.4 km,East Topsia Road,['Kolkata'],3.9,['449'],1132, Reception  Caretaker  Power backup  
307,OYO Townhouse 229 Hotel Mannat International,4.2 km,Near Bypass Connector,['Kolkata'],4.4,['6116'],1500, Hair Dryer  Reception  Free Wi-Fi  
308,OYO Flagship 93522 Kamalakanta Guest House,8.8 km,KOLKATA-700028,['Kolkata'],3.5,['22'],501, Elevator  Free Wi-Fi  Geyser  
309,OYO 48739 Fantasy Stay,5.9 km,"Near Sector 1, Bidhan Nagar",['Kolkata'],3.7,['674'],645, Private entrance  Reception  Free Wi-Fi  
310,OYO Townhouse 143 Hotel Royal Garden,3.0 km,"Near Jameson Inn, Park St",['Kolkata'],4.3,['8182'],1500, Reception  Free Wi-Fi  Power backup  
311,OYO 701502 Roomssolution,7.2 km,Sector 2,['Kolkata'],3.4,['80'],497, Free Wi-Fi  Geyser  CCTV cameras  
312,Flagship 81224 Hotel Eden,9.0 km,Rajarhat,['Kolkata'],3.7,['318'],546, Reception  Free Wi-Fi  Caretaker  
313,OYO 92265 Hotel Luxury Stay,6.3 km,"288/2, Block- B, Binoy Krishna Bhawan, Bangur Avenue, 700055",['Kolkata'],3.0,['343'],559, Reception  Caretaker  Bedside Table / Desk  
314,OYO 1764 Hotel Maruti Lodging,8.8 km,"Above Reliance Trends, Raghunathpur",['Kolkata'],4.0,['358'],501, Parking facility  Elevator  Free Wi-Fi  
315,Flagship 74334 Hotel Marina,2.7 km,"Near Ladies Park, Beniapukur",['Kolkata'],4.5,['3370'],1496, Reception  Free Wi-Fi  Power backup  
316,Flagship 74169 Mourigram Near Andul Rd,9.5 km,Howrah,['Kolkata'],4.0,['6125'],863, Reception  Free Wi-Fi  Daily housekeeping  
317,Flagship 701154 Dream Palace,6.3 km,"Near Acropolis Mall, Rene Tower, Garden High school Kasba",[],4.2,['446'],793, Elevator  Free Wi-Fi  Geyser  
318,Flagship 701132 Diamond Residency,6.9 km,Shantipally,['Kolkata'],3.5,['145'],497, Free Wi-Fi  Geyser  CCTV cameras  
319,Flagship 701196 Sonar Bangla Guest House,7.7 km,Near G s t Bhawan,['Kolkata'],4.5,['343'],778, Reception  Free Wi-Fi  CCTV cameras  
320,Collection O 74257 Gokul Residency Jessore Road,8.6 km,"Near Emami City, Nagerbazar, Dum Dum",['Kolkata'],4.5,['6411'],1339, Private entrance  Reception  Free Wi-Fi  
321,OYO 48739 Fantasy Stay,5.9 km,"Near Sector 1, Bidhan Nagar",['Kolkata'],3.7,['674'],645, Reception  Caretaker  Bedside Table / Desk  
322,OYO 92265 Hotel Luxury Stay,6.3 km,"288/2, Block- B, Binoy Krishna Bhawan, Bangur Avenue, 700055",['Kolkata'],3.0,['343'],559, Free Wi-Fi  Geyser  CCTV cameras  
323,OYO Flagship Monurama Homestay,9.4 km,Purba Diganta,['Kolkata'],2.9,['30'],497, Parking facility  Elevator  Electric Kettle  
324,OYO 11569 Jalan Lake View,3.9 km,"Near Beliaghata lake side club, Phool Bagan",['Kolkata'],3.5,['563'],808, Reception  Free Wi-Fi  Caretaker  
325,OYO 92742 Maa Santoshi Inn,9.2 km,"AI Block, Near Tank No 3, Newtown",['Kolkata'],2.6,['41'],497, Parking facility  Elevator  Free Wi-Fi  
326,OYO 1764 Hotel Maruti Lodging,8.8 km,"Above Reliance Trends, Raghunathpur",['Kolkata'],4.0,['358'],501, Free Wi-Fi  Geyser  CCTV cameras  
327,Flagship 701196 Sonar Bangla Guest House,7.7 km,Near G s t Bhawan,['Kolkata'],4.5,['343'],778, Reception  Free Wi-Fi  Caretaker  
328,OYO 701502 Roomssolution,7.2 km,Sector 2,['Kolkata'],3.4,['80'],497, TV  Queen Sized Bed 
329,Flagship 90948 Hotel Dream Residency,9.1 km,Jangra,['Kolkata'],3.8,['70'],497, Reception  Free Wi-Fi  Caretaker  
330,SPOT ON 27697 Trisha Guest House,8.6 km,"Behind New Life Nurshing Home, Oppssite Arati cinema, Sahabagan",['Kolkata'],4.3,['1769'],852, Private entrance  Reception  Free Wi-Fi  
331,OYO 89475 New Hotel City Of Joy,5.2 km,Saltlake Sector 1,['Kolkata'],4.0,['510'],680, Free Wi-Fi  Geyser  CCTV cameras  
332,Collection O 67194 Hotel Paradise ,9.7 km,Kolkata west Bengal Kolkata,"['Kolkata', 'Kolkata', 'Kolkata']",4.5,['944'],941, Free Wi-Fi  Geyser  CCTV cameras  
333,Flagship 701182 The Nest Inn,7.9 km,Near Raj Market,['Kolkata'],4.1,['126'],501, Geyser  Power backup 
334,Flagship 701132 Diamond Residency,6.9 km,Shantipally,['Kolkata'],3.5,['145'],497, AC  TV 
335,SPOT ON 702888 Diya Guest House,8.3 km,Opposite Baguihati Smart Bazar,['Kolkata'],2.8,['21'],453, Reception  Power backup  24/7 check-in  
336,OYO Flagship 701787 Relax View Dumdum Park,6.6 km,Dum Dum Park,['Kolkata'],2.8,['53'],535, Free Wi-Fi  AC  Power backup  
337,OYO 61457 Pinnacle Auberge,9.8 km,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,['Kolkata'],3.4,['212'],501, Elevator  Free Wi-Fi  Geyser  
338, Townhouse OAK Kzar Corporate Hotel,1.6 km,Sealdah - Entally,['Kolkata'],4.5,['878'],2112, Elevator  Free Wi-Fi  Geyser  
339,OYO 14373 Comfort Stays,9.4 km,Rajarhat,['Kolkata'],4.0,['165'],497, Reception  Free Wi-Fi  Daily housekeeping  
340,OYO Flagship 701555 Pindara Guest House,9.8 km,Kolkata,"['Kolkata', 'Kolkata']",3.7,['131'],551, Elevator  Free Wi-Fi  Geyser  
341,Flagship 74169 Mourigram Near Andul Rd,9.5 km,Howrah,['Kolkata'],4.0,['6125'],863, Elevator  Free Wi-Fi  Geyser  
342,Flagship 701567 Dark N Dreams,6.2 km,Near Dhan Math,['Kolkata'],3.7,['62'],508, Free Wi-Fi  Geyser  CCTV cameras  
343,Flagship 701154 Dream Palace,6.3 km,"Near Acropolis Mall, Rene Tower, Garden High school Kasba",[],4.2,['446'],793, AC  AC  Queen Sized Bed  
344,Flagship 701201 The Buddha Guest House,9.7 km,Near Vidyasagar Hospital,['Kolkata'],2.9,['44'],687, Reception  Free Wi-Fi  Caretaker  
345,Capital O 1481 Hotel Heritage,8.8 km,"Teghoria, VIP Road Raghunathpur Airport Haldiram","['Kolkata', 'Kolkata']",4.3,['779'],1122, Free Wi-Fi  AC  Attached Washroom  
346,Collection O 90950 The Eden,7.7 km,Ward 107,['Kolkata'],3.7,['32'],501, Geyser  Power backup  AC  
347,Flagship 78267 Flagship City Inn,8.4 km,Avisar Spencer Kalikapur,[],2.9,['294'],564, Elevator  Free Wi-Fi  Geyser  
348,OYO Flagship 805678 Golden Guest House,7.5 km,kolkata,['Kolkata'],NEW,[],702, AC  TV  Parking facility  
349,OYO Flagship 93522 Kamalakanta Guest House,8.8 km,KOLKATA-700028,['Kolkata'],3.5,['22'],501, Free Wi-Fi  Power backup  Card payment  
350,SPOT ON 75881 Sonar Bangla Lodge,3.1 km,"Near Howrah railway station, Howrah AC Market",['Kolkata'],3.3,['795'],1080, Free Wi-Fi  Geyser  Power backup  
351,OYO 15722 Hotel Padmavati,9.7 km,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment  700157",['Kolkata'],4.0,['390'],631, Parking facility  Free Wi-Fi  24/7 check-in  
352,OYO 5718 Pratiksha Guest House,6.1 km,Bangur Avenue Block B Kolkata West Bengal India 700055,"['Kolkata', 'Kolkata']",3.3,['7'],501, Reception  Free Wi-Fi  Caretaker  
353,Collection O 81878 Premium Hotel,9.1 km,"1/B/24, AL BLOCK, STREET NO.22,NEW TOWN, RAJARHAT, KOLKATA",[],4.6,['614'],1064, Reception  Free Wi-Fi  CCTV cameras  
354,Flagship 81224 Hotel Eden,9.0 km,Rajarhat,['Kolkata'],3.7,['318'],546, AC  TV 
355,Flagship 74641 Delightful Stay Em Byepass,5.7 km,Uttar Panchanna Gram,['Kolkata'],4.0,['2024'],1212, Parking facility  Private entrance  Reception  
356,OYO 74959 Sataksi Guest House,6.8 km,"CL 246, CL Block, Saltlake Sector 2 Near Sector 5 Metro Station",[],4.7,['677'],1578, Free Wi-Fi  Geyser  CCTV cameras  
357,Flagship 76629 Bimla Regency,8.8 km,"Police Station, Dum Dum",['Kolkata'],4.0,['487'],687, Parking facility  Reception  Free Wi-Fi  
358,Flagship 700631 Delight Room,4.6 km,Sector 1,['Kolkata'],2.2,['9'],853, Reception  Caretaker  Power backup  
359,OYO 88694 Hotel Valentine,6.8 km,Near Acropolis Mall,['Kolkata'],3.3,['135'],682, Free Wi-Fi  Geyser  CCTV cameras  
360,Townhouse Oak Hotel Lake View Royal ,4.4 km,East Topsia Road,['Kolkata'],3.9,['449'],1132, Free Wi-Fi  Geyser  Power backup  
361,OYO 90470 Senray Guest House,7.3 km,Rajarhat,['Kolkata'],3.4,['32'],621, Parking facility  Reception  Free Wi-Fi  
362,OYO 22566 Red Velvet Inn,9.7 km,"Near Chinar Park, Backside of NPG Hotel, Opposite Charnock Hospital",[],3.6,['664'],626, Elevator  Geyser  Power backup  
363,Flagship 92932 Tumpa Inn,6.5 km,Near Sector-v Metro Station,['Kolkata'],3.4,['76'],604, Reception  Caretaker  Power backup  
364,OYO Flagship 805126 Hotel New Aamaze Inn,7.6 km,near Vivanta hotel,['Kolkata'],3.9,['20'],618, Geyser  Power backup  AC  
365,Flagship 88172 Vip Inn Guest House,8.8 km,North 24 Parganas,['Kolkata'],3.0,['213'],614, Elevator  Electric Kettle  Free Wi-Fi  
366,OYO Flagship 702854 Metro Inn,6.9 km,Kolkata,"['Kolkata', 'Kolkata']",3.4,['21'],606, Parking facility  Reception  Free Wi-Fi  
367,OYO 11530 Maa Tara Guest House,9.8 km,"Near R.N.Tagore Hospital, Nitainagar",['Kolkata'],3.1,['250'],626, Reception  Free Wi-Fi  Power backup  
368,OYO Flagship 30696 Pigeon Guest House,7.1 km,,['Kolkata'],3.6,['89'],564, Free Wi-Fi  Geyser  CCTV cameras  
369,Collection O 74261 Saltlake Palace,6.0 km,4th avenue FF block Bhangar- II south 24 Parganas west Bengal India Kolkata west Bengal India 700091,['Kolkata'],4.4,['207'],1486, Free Wi-Fi  Geyser  AC  
370,Flagship 701317 Diamond Regency,7.4 km,Near Acropolis Mall,['Kolkata'],3.7,['362'],501, Parking facility  Geyser  Daily housekeeping  
371,OYO Flagship 701972 Shree Corporate,8.5 km,Sector V,['Kolkata'],4.1,['93'],691, Elevator  Free Wi-Fi  Geyser  
372,Collection O 85434 Hotel Fortune Stay,9.9 km,Chinar Park,['Kolkata'],4.2,['183'],687, Private entrance  Reception  Public washroom  
373,OYO 14778 G R Hospitality,7.6 km,"VIP Road Baguihati Kolkata Airport Near Ladies Hostel, Narayantala",['Kolkata'],4.2,['869'],890, Reception  Free Wi-Fi  Power backup  
374,OYO Townhouse 75779 The Royal Retreat,10.0 km,"Kolkata International Airport, Belghoria Express Way Noapara & Baranagar Metro Station",['Kolkata'],4.4,['4135'],1653, Geyser  Power backup  AC  
375,Flagship 37100 Apan Guest House,9.9 km,"Near Mukundapur  Bus Stop R.N Tagore Institute of Cardiac Sciences, Narayana Health",['Kolkata'],3.6,['193'],626, Free Wi-Fi  CCTV cameras  AC  
376,POP 702820 Dream Rooms,6.5 km,Kolkatanull,"['Kolkata', 'Kolkata']",NEW,[],501, Free Wi-Fi  Geyser  CCTV cameras  
377,OYO Flagship 71381 Adri Hotels,8.4 km,"Near Sarojini Naidu College for Women, Golpark, Dumdum Kolkata",['Kolkata'],4.3,['1348'],1175, Free Wi-Fi  Geyser  CCTV cameras  
378,OYO Flagship 71945 Relief Inn,8.2 km,Near Oxfoard House School ,['Kolkata'],4.0,['8'],497, AC  TV  King Sized Bed  
379,OYO Flagship 701974 Hotel Dreamline,8.5 km,Near SBI E-Corner,['Kolkata'],2.4,['8'],501, Hair Dryer  Reception  Free Wi-Fi  
380,Capital O 85376 Kabita Guest House,9.8 km,Mukundapur Main Road Seven Maddox Square Multi cuisine Restaurant Kolkata EM Bye Pass Opposite Dr. Devi Shetty Hospital,['Kolkata'],4.0,['700'],702, Doctor on call  Reception  Power backup  
381,Flagship 75235 Hotel Red Rose,8.8 km,Dum Dum,['Kolkata'],3.9,['95'],623, Interconnected room  AC  TV  
382,OYO 702008 Avenue Inn,6.0 km,Kolkata,"['Kolkata', 'Kolkata']",4.1,['205'],1104, Doctor on call  Reception  Free Wi-Fi  
383,Flagship 79536 Hotel Rockstar,3.5 km,Kolkata Opposite Bangladesh High Commission) Near A.J.C Bose Flyover,['Kolkata'],4.1,['560'],1262, Reception  Free Wi-Fi  Caretaker  
384,Townhouse OAK Shubhham Regency,6.2 km,Bidhannagar,['Kolkata'],4.6,['1037'],2562, AC  TV 
385,OYO 81663 Royal Regency,7.8 km,Rajdanga Main Road,['Kolkata'],4.5,['1109'],948, Elevator  Geyser  Power backup  
386,Flagship 74922 Penguin Homes,0.7 km,Beside Yogayog Bhavan,['Kolkata'],4.4,['1093'],1959, Free Wi-Fi  Geyser  CCTV cameras  
387,Collection O 805345 Avenue Regency,8.3 km,Tollygunge,['Kolkata'],NEW,[],947, Private entrance  Reception  Free Wi-Fi  
388,OYO Flagship 702286 P2 Guest House,7.2 km,India - . ,['Kolkata'],3.4,['8'],497, Parking facility  Free Wi-Fi  Power backup  
389,OYO 67427 Saga Guest House,5.9 km,Near Cf Block Swimmiming Pool,['Kolkata'],3.5,['81'],769, Geyser  Power backup  AC  
390,OYO Flagship 82200 Priyangshu Inn,8.9 km,,['Kolkata'],2.3,['7'],618, Reception  Free Wi-Fi  Caretaker  
391,OYO Flagship 703924 Airport View,9.9 km,India,['Kolkata'],3.6,['11'],626, Reception  Free Wi-Fi  Caretaker  
392,Capital O 700752 Hotel Dak Plaza,9.4 km,"Near Axis Mall, CE Block, Newtown 700156",['Kolkata'],4.0,['471'],824, Parking facility  Free Wi-Fi  TV  
393,Capital O 700246 Hotel New All In One,6.6 km,"CK-69, CK Block, Saltlake, Sector 2, West Bengal, 700091",['Kolkata'],4.6,['371'],2205, Parking facility  Free Wi-Fi  Power backup  
394,OYO Townhouse 1050 Centre Point Inn,1.5 km,Beside K. C. Das Sweet Esplanade Post Office,['Kolkata'],4.3,['1108'],2759,
395,OYO Flagship Trivedi Inn Near Ruby Hospital,6.8 km,Kasba,['Kolkata'],3.4,['219'],811, Hair Dryer  AC  TV  
396,OYO 65716 Ma Kali Guest House,5.0 km,"Near FD Block, Bidhannagar",['Kolkata'],3.5,['198'],1217, AC  Attached Washroom  TV  
397,Flagship 76077 Adri Hotels 2,8.2 km,Near ILS Hospitals Dum Dum Nagerbazar Opposite Bhutan House,['Kolkata'],4.4,['1643'],1099, Parking facility  Free Wi-Fi  Power backup  
398,Capital O 82197 Fortune Inn,6.8 km,Kasba,['Kolkata'],3.3,['107'],742,
399,OYO 92262 Ankan Regency,7.5 km,"595, Rajdanga main road, Near KMDA office Kolkata, 700107",['Kolkata'],4.2,['217'],1103, Reception  Free Wi-Fi  Caretaker  
